ProductName,ProductPrice,Rate,Review,Summary,Sentiment
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (HWM65-FE)",12990.0,4.0,Delightful,good product,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??????(White, Microwave Safe)",1299,3,nice,quality is average,neutral
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,5,Just wow!,100 value for money,positive
288SDTL TIMEWEAR Silver Pink Dial Stainless Steel Strap Analog Watch  - For Women,339,5,Nan,awesome super quality and design,positive
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Black, Dual Band)",2699.0,5.0,Simply awesome,all features are working well no issue except the router is taking a booting time of 30 seconds otherwise this is the best router available in the market in this price segmentyou can buy or go for this without any reasonif there is a feature of controll bandwidth of any connected device then it will be a perfect full gigabit router,positive
Pigeon Supremo Wet Grinder?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Cherry Red),3399.0,5.0,Must buy!,product good but brand logo not moulded only stickered,positive
Men Cargos,367,1,Nan,bad prodect,negative
"BAJAJ 3 L Instant Water Geyser (Ivora/ flora, White)",2599.0,5.0,Terrific purchase,1 received product as displayed on flipkart 2 within 3 days product was installed by bajaj authorised person free of cost 3 performance good so far installed one week before 4 worth money5 only concern is that plug is not provided if i knew i would have purchased branded plug before installation i had to buy whatever plug available with service man overall good banana product,positive
Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,199,5,Simply awesome,very good accuracy,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Blue, Lithium Polymer)",1149.0,5.0,Highly recommended,super product,positive
"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(4 GB RAM)",7499.0,4.0,Value-for-money,nice working good product in cheapest rate,positive
Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),8499.0,4.0,Good choice,product is fine but no one came for demo no warenty card given,positive
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),3499.0,5.0,Awesome,super good quality,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,3,Good,very nice product,positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White)",1299,5,Must buy!,good,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,4.0,Good choice,picture quality sound quality connectivity of wifi is goodawesome service of installation and demoi like itoverall its value for money product,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,4,Nan,good fit,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,Worth every penny,very nice,positive
HP GK320 Wired USB Gaming KeyboardÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),1599,5,Highly recommended,awesome,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Mind-blowing purchase,good,positive
"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(4 GB RAM)",7499.0,1.0,Absolute rubbish!,worst phone,negative
Voltas Beko DT8B Free Standing 8 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,20990,5,Wonderful,past one week im using dint find anything negative need some more time to do d neccessary space management its fine for a 3 member family,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Burgundy Strap, Free Size)",1699.0,3.0,Nice,valu for mony,positive
DOMS Pencil Smart Kit,449,4,Good quality product,nice product,positive
"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (RMSA755NNNDG)",8490.0,5.0,Brilliant,good product,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (13.3 inch, Silver, 1.29 kg)",86990,5,Wonderful,macbook air feels awasome for daily use its too early to comment about the performance however i dont see any issue with this as well as battery life thanks,positive
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",299.0,1.0,Nan,very poor hate this,negative
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,Terrific purchase,good ,positive
Men LPMXT-800 Grey Clogs Sandal,519,2,Nan,not comfortable,negative
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Awesome,awesome,positive
MALABAR GOLD & DIAMONDS NBJCHN024 Rope Chain Yellow Gold Precious Chain??????(18kt),7759,3,Nan,very good item,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,4,Good quality product,i purchased this as my first dslr still i am learning mostly i am using auto mode only and use manual mode occasionally i got very good photos of my car to be posted on carsangrah it helped me getting good response,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",113,5,Best in the market!,very good hair oil,positive
"MarQ by Flipkart 190 L Direct Cool Single Door 3 Star RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Red, 190BD3MQR1)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹11990,1,Don't waste your money,ice problem is too much in this freezer don t buy,negative
"RPM Euro Games Gaming Keyboard and Mouse Combo | Keyboard - With 7 Color Backlit | Suspension Caps | Backlit | 104 Keys | Mouse - Upto 3200 DPI, 4 Levels|6 Buttons | 7 Color RGB Wired USB Gaming Keyboard (Black) Wired USB Gaming KeyboardÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹999,3,Nice,not very good and not bad,neutral
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,4,Delightful,nice frangance,positive
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,5,Mind-blowing purchase,very good quality,positive
Canon PG47 Ink Catridge,669.0,5.0,Highly recommended,working gud and amsome printing,positive
"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",799,1,hated it!,very bad quality mop handle gets disconnected frequently and cleaning is not good dont buy,negative
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Excellent,super,positive
Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food Processor??????????(White and Blue),2695,4,Nice product,nice product,positive
"D&V ENGINEERING Sturdy Set top Box Stand,DVD,DTH,Telephone, WiFi Modems Stand for Home Steel Wall Shelf (Wide Shelf) Iron Wall Shelf??????(Number of Shelves - 1, Black)",859,5,Terrific purchase,good products,positive
"Supreme Bazaar Abs Setup Box Holder Unbreakable Crystal Clear Premium Quality Set of Box Stand/Dth Stand Plastic Wall Shelf??????(Number of Shelves - 1, Clear)",254,5,Fabulous!,very nice thank you flipkart,positive
"ZUNBELLA 3D Super Transparent Car Toy, Car Toy for Kids with 360 Degree Rotation, Gear Simulation Mechanical Car, Concept Racing Car, Sound & Light Toys for Kids Boys & Girls?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Multicolor)",315.0,5.0,Great product,super,positive
Airtel Regular Digital TV SD/HD DTH Compatible Remote UNIVERSAL Remote Controller??????(Black),209,3,Nice,very fast delivery thanks flipkart,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (13.3 inch, Silver, 1.29 kg)",86990,5,Classy product,macbook m1 air worth the pricepros seemless very compact design battery last for 2 days at least daily using 56 hours performance is amazing,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black, 2.1 Channel)",6999.0,5.0,Excellent,betar,positive
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (White),15999.0,5.0,Great product,product is very good,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black, 2.1 Channel)",6999.0,5.0,Awesome,nice sound quality of this product in this price range,positive
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (80TLIWBM5DG),16990.0,4.0,Worth the money,the product is really a good performer actually it is totally value for money the only problem remains with it is the service part not all the technicians are enough qualified to service the machine properly fee of them have a very rough behaviour and they dont have any moral or ethics so as to how to deal with customers,positive
Boys Full Sleeve Solid Hooded Sweatshirt,499,5,Nan,very good,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",113,5,Best in the market!,the quality is good i really like this at this price it is a good deal,positive
Dettol Effective Protection Antiseptic LiquidÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (1000 ml),349,4,Value-for-money,thank u flipcart,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",113,5,Highly recommended,very nice,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",113,5,Simply awesome,excellent,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Super!,just awesome,positive
"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(4 GB RAM)",7499.0,5.0,Best in the market!,resonable rsand awesome,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,5.0,Great product,delivered on 23rd december and installation on 27th december build quality is good works fine and came without any damages vfm will update after testing for a few days,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,Worth every penny,very good,positive
Black Women Sling Bag,449,5,Nan,good,positive
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Cable Included)",449,5,Best in the market!,the product is very good and nice quality,positive
SONY Mega Bass Xs-Fb162e Coaxial Car Speaker??????(260 W),2152,5,Excellent,superb speakers nice music,positive
HP 678 Black Ink Cartridge,809.0,5.0,Super!,nice,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,5.0,Wonderful,5 star for jeeves super fast installation got tv delivered today at 1030am and installed at 5pm same day thanks to jeeves will update about tv review after few days of watching,positive
KareIn Classic Pant Style Adult Diapers - M??????(10 Pieces),303,4,Nice product,nice product,positive
Sterling FITNESS Adjustable 10kg to 40kg Hand Gripper (Best Hand Exerciser) Hand Grip/Fitness GripÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black),ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹194,1,Hated it!,this is the worst hand grip,negative
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),ÃÂ¢ÃÂÃÂ¹129,1,Unsatisfactory,Waste project,Negative
"Mi 4A Wireless MU-MIMO Gigabit 1200 Mbps Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Dual Band)",1565.0,3.0,Does the job,its good for lan connection no input for optical fiber is available as of is being provided by all service providers you should look for one with optical fiber inputi have connected it to lan the only issue is fluctuation in frequency at times,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,5.0,Brilliant,best product,positive
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",1499,4,Delightful,good,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,Mind-blowing purchase,best camera,positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990.0,5.0,Classy product,loved this product best value for money,positive
"BLUECHIP 100% Copper BL72SmartTV3.2Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 72 + Inches + Set Top Box + home theater , With 3 Years Warranty ( 100% Copper )??????(Black, Gold)",1547,5,Brilliant,working flawlessly a good alternate for expensive vguard stabilizers build is good looks coolonly time will tell about the quality,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,4,Wonderful,good quality at this price ,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,4,Good choice,nic product,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black, 2.1 Channel)",6999.0,5.0,Super!,very nice ,positive
Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),8499.0,1.0,Did not meet expectations,not working properly bobin is crating problem in 2 3 days,negative
"TITIRANGI 4 Pack 4WD Monster Truck Cars,Push and Go Toy Trucks Friction Powered Cars 4 Wheel Drive Vehicles for Toddlers Children Boys Girls Kids Gift-4PCS?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Multicolor)",348.0,5.0,Excellent,great product and excellent process,positive
SSTOYS 3D Fast Modern Car?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Multicolor),260.0,2.0,Moderate,very bad cak,negative
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,4,Nice product,nice,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,Mind-blowing purchase,its awesome just go for it without a second thought,positive
"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",1839,1,Nan,left hand not fitted its bakwas product,positive
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (32Alpha007BL),7999.0,5.0,Brilliant,full satisfied what a tv by vu amazingonly setup issue,positive
