ProductName,ProductPrice,Rate,Review,Summary,Sentiment,clean_text
"ZUNBELLA 3D Super Transparent Car Toy, Car Toy for Kids with 360 Degree Rotation, Gear Simulation Mechanical Car, Concept Racing Car, Sound & Light Toys for Kids Boys & Girls?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Multicolor)",315.0,5.0,Great product,super,positive,great product
Airtel Regular Digital TV SD/HD DTH Compatible Remote UNIVERSAL Remote Controller??????(Black),209.0,3.0,Nice,very fast delivery thanks flipkart,positive,nice
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (13.3 inch, Silver, 1.29 kg)",86990.0,5.0,Classy product,macbook m1 air worth the pricepros seemless very compact design battery last for 2 days at least daily using 56 hours performance is amazing,positive,classy product
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black, 2.1 Channel)",6999.0,5.0,Excellent,betar,positive,excellent
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (White),15999.0,5.0,Great product,product is very good,positive,great product
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black, 2.1 Channel)",6999.0,5.0,Awesome,nice sound quality of this product in this price range,positive,awesome
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (80TLIWBM5DG),16990.0,4.0,Worth the money,the product is really a good performer actually it is totally value for money the only problem remains with it is the service part not all the technicians are enough qualified to service the machine properly fee of them have a very rough behaviour and they dont have any moral or ethics so as to how to deal with customers,positive,worth money
Boys Full Sleeve Solid Hooded Sweatshirt,499.0,5.0,Nan,very good,positive,nan
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (400 ml)",113.0,5.0,Best in the market!,the quality is good i really like this at this price it is a good deal,positive,best market
Dettol Effective Protection Antiseptic LiquidÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (1000 ml),349.0,4.0,Value-for-money,thank u flipcart,positive,valueformoney
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (400 ml)",113.0,5.0,Highly recommended,very nice,positive,highly recommended
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (400 ml)",113.0,5.0,Simply awesome,excellent,positive,simply awesome
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,Super!,just awesome,positive,super
"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(4 GB RAM)",7499.0,5.0,Best in the market!,resonable rsand awesome,positive,best market
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,5.0,Great product,delivered on 23rd december and installation on 27th december build quality is good works fine and came without any damages vfm will update after testing for a few days,positive,great product
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699.0,5.0,Worth every penny,very good,positive,worth every penny
Black Women Sling Bag,449.0,5.0,Nan,good,positive,nan
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(White, Cable Included)",449.0,5.0,Best in the market!,the product is very good and nice quality,positive,best market
SONY Mega Bass Xs-Fb162e Coaxial Car Speaker??????(260 W),2152.0,5.0,Excellent,superb speakers nice music,positive,excellent
HP 678 Black Ink Cartridge,809.0,5.0,Super!,nice,positive,super
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,5.0,Wonderful,5 star for jeeves super fast installation got tv delivered today at 1030am and installed at 5pm same day thanks to jeeves will update about tv review after few days of watching,positive,wonderful
KareIn Classic Pant Style Adult Diapers - M??????(10 Pieces),303.0,4.0,Nice product,nice product,positive,nice product
Sterling FITNESS Adjustable 10kg to 40kg Hand Gripper (Best Hand Exerciser) Hand Grip/Fitness GripÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Black),194.0,1.0,Hated it!,this is the worst hand grip,negative,hated
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black),129.0,1.0,Unsatisfactory,Waste project,Negative,unsatisfactory
"Mi 4A Wireless MU-MIMO Gigabit 1200 Mbps Router?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(White, Dual Band)",1565.0,3.0,Does the job,its good for lan connection no input for optical fiber is available as of is being provided by all service providers you should look for one with optical fiber inputi have connected it to lan the only issue is fluctuation in frequency at times,positive,job
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,5.0,Brilliant,best product,positive,brilliant
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",1499.0,4.0,Delightful,good,positive,delightful
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999.0,5.0,Mind-blowing purchase,best camera,positive,mindblowing purchase
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990.0,5.0,Classy product,loved this product best value for money,positive,classy product
"BLUECHIP 100% Copper BL72SmartTV3.2Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 72 + Inches + Set Top Box + home theater , With 3 Years Warranty ( 100% Copper )??????(Black, Gold)",1547.0,5.0,Brilliant,working flawlessly a good alternate for expensive vguard stabilizers build is good looks coolonly time will tell about the quality,positive,brilliant
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,4.0,Wonderful,good quality at this price ,positive,wonderful
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,4.0,Good choice,nic product,positive,good choice
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black, 2.1 Channel)",6999.0,5.0,Super!,very nice ,positive,super
Singer FM 1409 Electric Sewing MachineÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ( Built-in Stitches 9),8499.0,1.0,Did not meet expectations,not working properly bobin is crating problem in 2 3 days,negative,meet expectation
"TITIRANGI 4 Pack 4WD Monster Truck Cars,Push and Go Toy Trucks Friction Powered Cars 4 Wheel Drive Vehicles for Toddlers Children Boys Girls Kids Gift-4PCS?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Multicolor)",348.0,5.0,Excellent,great product and excellent process,positive,excellent
SSTOYS 3D Fast Modern Car?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Multicolor),260.0,2.0,Moderate,very bad cak,negative,moderate
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,4.0,Nice product,nice,positive,nice product
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249.0,5.0,Mind-blowing purchase,its awesome just go for it without a second thought,positive,mindblowing purchase
"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",1839.0,1.0,Nan,left hand not fitted its bakwas product,positive,nan
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (32Alpha007BL),7999.0,5.0,Brilliant,full satisfied what a tv by vu amazingonly setup issue,positive,brilliant
"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",1999.0,4.0,Very Good,great product in this price range,positive,good
Men Graphic Print Round Neck Black T-Shirt,269.0,5.0,Nan,very good product,positive,nan
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990.0,5.0,Brilliant,good for student,positive,brilliant
realme 4k Smart Google TV Stick (Black)????(Black),3999.0,4.0,Worth the money,good,positive,worth money
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361.0,4.0,Really Nice,very nice product ,positive,really nice
"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",403.0,3.0,Nan,bad quality,negative,nan
Toyvala Unique Robot Deform Super Speed Car With 3D Special Light (Yellow)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Multicolor),499.0,4.0,Pretty good,good,positive,pretty good
Singer FM 1409 Electric Sewing MachineÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ( Built-in Stitches 9),8499.0,4.0,Good choice,it is a amazing product very useful easy to handle,positive,good choice
Men LPMXT-800 Grey Clogs Sandal,519.0,5.0,Nan,too good,positive,nan
"boAt Wave Arcade with 1.81 inch HD Display and Bluetooth Calling SmartwatchÃ?ÃÂ Ã?ÃÂ (Green Strap, Free Size)",1999.0,1.0,Not recommended at all,Software issue,Negative,recommended
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",33990.0,5.0,Classy product,nice laptop looking goodgood performance good value of moneyi m very very happy,positive,classy product
"ASUS Vivobook Pro 15 Ryzen 7 Octa Core AMD R7-4800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650 Max Q) M6500IH-HN702WS Creator LaptopÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (15.6 Inch, Cool Silver, 1.80 Kg, With MS Office)",66990.0,5.0,Excellent,performance was very best value for money,positive,excellent
Boys Full Sleeve Printed Hooded Sweatshirt,399.0,5.0,Nan,i liked it everyone said it was good i wore that hoodie with baggy jeans and everyone loved it,positive,nan
Tanunni Mobile Holder Mobile Holder,171.0,5.0,Must buy!,nice ptodact delivary boy veri bad,neutral,must buy
Women White Sling Bag,179.0,1.0,Nan,very small waste of money ,negative,nan
Toyvala Unique Robot Deform Super Speed Car With 3D Special Light (Yellow)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Multicolor),499.0,5.0,Classy product,super product,positive,classy product
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,4.0,Delightful,very nice,positive,delightful
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,2.0,Slightly disappointed,not good sreen share poor connect not value this tv ,negative,slightly disappointed
"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",199.0,3.0,Just okay,quality is not good,negative,okay
"NIVIA Storm Football - Size: 5???????????????Â???????????????Â(Pack of 1, Orange)",369.0,5.0,Must buy!,good football but loses air in little amount of time,negative,must buy
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,4.0,Wonderful,nice,positive,wonderful
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361.0,5.0,Brilliant,good,positive,brilliant
Dettol Effective Protection Antiseptic LiquidÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (1000 ml),349.0,5.0,Awesome,best for the price ,positive,awesome
EUREKA FORBES Trendy Zip Dry Vacuum Cleaner with Reusable Dust BagÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Red & Black),2799.0,5.0,Fabulous!,worth buying,positive,fabulous
"Prestige PRWO 1.8-2 Electric Rice Cooker with Steaming Feature??????(1.8 L, White)",2454.0,1.0,Absolute rubbish!,this product is not working just delivered yesterday,neutral,absolute rubbish
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577.0,4.0,Good choice,good,positive,good choice
Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys For Boys?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Multicolor),369.0,5.0,Best in the market!,good,positive,best market
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,5.0,Excellent,excellent tv a 100money worth product,positive,excellent
Tanunni Mobile Holder Mobile Holder,171.0,5.0,Just wow!,good,positive,wow
"Flipkart SmartBuy CFXB15 Electric Rice Cooker????????????????(1.5 L, White)",1599.0,1.0,Not recommended at all,low quality,negative,recommended
PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (20 ml),220.0,5.0,Terrific purchase,20 ml liquid food colour with a droper its good,positive,terrific purchase
Men Black Sandal,299.0,1.0,Nan,bad product,negative,nan
"Men Solid Single Breasted Wedding, Casual, Festive Blazer??????(Blue)",749.0,5.0,Nan,excellent,positive,nan
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (32Alpha007BL),7999.0,5.0,Brilliant,best tv thi price segments,positive,brilliant
